CVE ID,Ransomware Group Association,Count
CVE-2015-0311,"Cerber, CryptoLocker, CryptoWall",3
CVE-2015-0313,Cerber,1
CVE-2015-0359,"Cerber, Cryptomix, Magniber, Reveton",4
CVE-2015-1701,"Locky, Netwalker (MailTo)",2
CVE-2015-2419,"Cerber, Pony, Princess Locker, TeslaCrypt",4
CVE-2015-2426,"Cerber, CryptoWall, Locky, TeslaCrypt",4
CVE-2015-2546,Conti,1
CVE-2016-4117,Mole,1
CVE-2015-3090,Cerber,1
CVE-2015-3104,Cerber,1
CVE-2015-3113,Cerber,1
CVE-2015-5119,"Cerber, CryptoWall",2
CVE-2015-5122,TeslaCrypt,1
CVE-2015-5560,TeslaCrypt,1
CVE-2015-7465,Cerber,1
CVE-2015-7645,"Bad Rabbit, Cerber, CryptoWall",3
CVE-2015-8651,"Cerber, Matrix, PrincessLocker, TeslaCrypt",4
CVE-2016-0034,TeslaCrypt,1
CVE-2016-0099,"BlackCat (ALPHV), Trigona",2
CVE-2016-0189,"Cerber, ITLock, Locky, Magniber, Matrix, Mole, Nemty, Princess Locker",8
CVE-2016-0736,Ryuk,1
CVE-2016-1001,Cerber,1
CVE-2016-10057,Stop,1
CVE-2016-1019,"Cerber, Locky",2
CVE-2016-10401,Stop,1
CVE-2016-3309,Conti,1
CVE-2016-3351,"Bettercallsaul, CrypBoss, Cryptesla, CrypWall, JuicyLemon, Kovter, Reveton, TorrentLocker, Waltrix",9
CVE-2016-7200,Cerber,1
CVE-2016-7201,Cerber,1
CVE-2017-0037,Cerber,1
CVE-2017-0101,Conti,1
CVE-2017-0143,"Conti, Petya, Ryuk, Satan, WannaCry",5
CVE-2017-0144,"Conti, Petya, Ryuk, Stop, WannaCry",5
CVE-2017-0145,"Bad Rabbit, Conti, Petya, Ryuk, WannaCry",5
CVE-2017-0146,"Conti, Ryuk, WannaCry",3
CVE-2017-0147,"Black Kingdom, Conti, Ryuk, WannaCry",4
CVE-2017-0148,"Conti, WannaCry",2
CVE-2017-0199,"Cerber, Karmen, PEC 2017, Petya, Karmen",4
CVE-2017-0213,"Nefilim (Nemty), Netwalker (MailTo), Petya, Phobos, Ragnar Locker, WannaCry",6
CVE-2017-1000253,"Conti, DarkRadiation, Pay2Key",3
CVE-2017-10271,"GandCrab, QNAPCrypt, Maui, Satan, Stop",5
CVE-2017-11882,"CCryptor, Globe, Jigsaw, Locky, Lokibot, OnyxLocker, Zemblax, Zyklon",8
CVE-2017-12149,"Satan, Stop",2
CVE-2017-13077,Bad Rabbit,1
CVE-2017-13082,Bad Rabbit,1
